lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiMapView.me081356eb3acb541^b58b7d6eb3acb541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiMapView.m0000000000000000^4273"CompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMapView.o Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=807bf681-1206-40d7-b81e-0302842d24f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap -iquote /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources/i386 -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources -F/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d1/8vljwdq95vx61nfqlrqrq1x40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-dhngosemsskyoxcgpaoewdzkclma/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMapView.d --serialize-diagnostics /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMapView.dia -c /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiMapView.m -o /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMapView.o36"10CCBECA-8494-43DC-80E0-6112AE67F022-

CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363639662.092617
e363639662.370723
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiMapViewProxy.mafeb176eb3acb541^71e75e6eb3acb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiMapViewProxy.m0000000000000000^4303"CompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMapViewProxy.o Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=807bf681-1206-40d7-b81e-0302842d24f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap -iquote /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources/i386 -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources -F/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d1/8vljwdq95vx61nfqlrqrq1x40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-dhngosemsskyoxcgpaoewdzkclma/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMapViewProxy.d --serialize-diagnostics /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMapViewProxy.dia -c /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiMapViewProxy.m -o /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMapViewProxy.o36"ED78C20B-FB86-4AE8-A1A9-3F00F7E2BAFD-

CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363639662.069500
e363639662.229741
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiMediaAudioPlayerProxy.m1afc116eb3acb541^53243b6eb3acb541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^4357"CompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=807bf681-1206-40d7-b81e-0302842d24f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap -iquote /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources/i386 -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources -F/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d1/8vljwdq95vx61nfqlrqrq1x40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-dhngosemsskyoxcgpaoewdzkclma/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.d --serialize-diagnostics /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.dia -c /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o36"9BCB50BA-FDB1-4A83-B366-53F0DFAA2A77-

CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s363639664.404415
e363639664.640043
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiMediaAudioRecorderProxy.mm2fbf6770b3acb541^55d9a370b3acb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^4503"CompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=807bf681-1206-40d7-b81e-0302842d24f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap -iquote /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources/i386 -I/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources -F/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d1/8vljwdq95vx61nfqlrqrq1x40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-ckwrbcgomexldbgubjtfqmypgzjs/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d --serialize-diagnostics /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.dia -c /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o36"EA365E64-C5E2-4AF1-BBA2-A745B0E8039D-

CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363639664.509668
e363639664.641047
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/lucasleandrosoria/programacion/titanium/TurismoTitanium/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
